  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=./conv2d_core.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/conv2d_core.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=./conv2d_tb.cpp' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/conv2d_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=conv2d_v2' from hls_config.cfg(9)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7k325tffg900-2' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7k325t-ffg900-2'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/vitis-comp.json
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 5.1 seconds. CPU system time: 0.8 seconds. Elapsed time: 8.89 seconds; current allocated memory: 269.512 MB.
INFO: [HLS 200-2191] C-Synthesis will use clang-16 as the compiler
INFO: [HLS 200-10] Analyzing design file 'conv2d_core.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 12.55 seconds. CPU system time: 1.21 seconds. Elapsed time: 17.02 seconds; current allocated memory: 271.094 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 778 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 16,741 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,687 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,618 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,618 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 191,448 instructions in the design after the 'Array/Struct (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,852 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,286 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,412 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,363 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,496 instructions in the design after the 'Performance (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,477 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,073 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 4,888 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,743 instructions in the design after the 'HW Transforms (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 5,787 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/yolo_conv2d_experiment/yolo_conv2d_experiment/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_53_9' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:53:30)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_56_10' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:56:35)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_77_11' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:77:35)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_82_12' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:82:39)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_84_13' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:84:43)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_86_14' is marked as complete unroll implied by the pipeline pragma (conv2d_core.cpp:86:47)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_53_9' (conv2d_core.cpp:53:30) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_56_10' (conv2d_core.cpp:56:35) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_77_11' (conv2d_core.cpp:77:35) in function 'conv2d_v2' completely with a factor of 16 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_82_12' (conv2d_core.cpp:82:39) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_84_13' (conv2d_core.cpp:84:43) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_86_14' (conv2d_core.cpp:86:47) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_38_6' (conv2d_core.cpp:38:30) in function 'conv2d_v2' completely with a factor of 3 (conv2d_core.cpp:11:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_28_3' (conv2d_core.cpp:28:30) in function 'conv2d_v2' completely with a factor of 16 (conv2d_core.cpp:11:0)
INFO: [HLS 214-248] Applying array_partition to 'line_buf': Complete partitioning on dimension 1. Complete partitioning on dimension 2. (conv2d_core.cpp:13:12)
INFO: [HLS 214-248] Applying array_partition to 'window': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3. (conv2d_core.cpp:18:12)
INFO: [HLS 214-248] Applying array_partition to 'weights': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4. (conv2d_core.cpp:11:0)
INFO: [HLS 214-248] Applying array_partition to 'bias': Complete partitioning on dimension 1. (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_1_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_1_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_1_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_0_2_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_0_2_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_0_2_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_0_1_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_0_1_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_0_1_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_0_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_0_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_3_0_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_2_2_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_2_2_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_2_2_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_2_1_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_2_1_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_2_1_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_2_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_2_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_2_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_1_2_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_1_2_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_1_2_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_1_1_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_1_1_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_1_1_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_1_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_1_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_1_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_0_2_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_0_2_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_0_2_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_0_1_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_0_1_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_0_1_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_0_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_0_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_2_0_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_2_2_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_2_2_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_2_2_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_2_1_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_2_1_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_2_1_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_2_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_2_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_2_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_1_2_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_1_2_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_1_2_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_1_1_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_1_1_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_1_1_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_1_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_1_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_1_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_0_2_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_0_2_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_0_2_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_0_1_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_0_1_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_0_1_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_0_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_0_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_1_0_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_2_2_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_2_2_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_2_2_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_2_1_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_2_1_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_2_1_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_2_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_2_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_2_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_1_2_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_1_2_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_1_2_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_1_1_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_1_1_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_1_1_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_1_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_1_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_1_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_0_2_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_0_2_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_0_2_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_0_1_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_0_1_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_0_1_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_0_0_2' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_0_0_1' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating scalar variable 'weights_0_0_0_0' with compact=bit mode in 16-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-241] Aggregating fifo (hls::stream) variable 'in_stream' with compact=bit mode in 48-bits (conv2d_core.cpp:11:0)
INFO: [HLS 214-376] Pipelining loop< VITIS_LOOP_27_2> at conv2d_core.cpp:27:26 due to pipeline_loops threshold
INFO: [HLS 214-376] Pipelining loop< VITIS_LOOP_37_5> at conv2d_core.cpp:37:26 due to pipeline_loops threshold
INFO: [HLS 214-449] Partitioning array 'p_out' dimension 1 due to constant index. (conv2d_core.cpp:74:29)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_0_0' due to pipeline pragma (conv2d_core.cpp:13:12)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_0_1' due to pipeline pragma (conv2d_core.cpp:13:12)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_1_0' due to pipeline pragma (conv2d_core.cpp:13:12)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_1_1' due to pipeline pragma (conv2d_core.cpp:13:12)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_2_0' due to pipeline pragma (conv2d_core.cpp:13:12)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_2_1' due to pipeline pragma (conv2d_core.cpp:13:12)
INFO: [HLS 214-248] Applying array_partition to 'line_buf_0_0': Complete partitioning on dimension 1. (conv2d_core.cpp:13:12)
INFO: [HLS 214-248] Applying array_partition to 'line_buf_0_1': Complete partitioning on dimension 1. (conv2d_core.cpp:13:12)
INFO: [HLS 214-248] Applying array_partition to 'line_buf_1_0': Complete partitioning on dimension 1. (conv2d_core.cpp:13:12)
INFO: [HLS 214-248] Applying array_partition to 'line_buf_1_1': Complete partitioning on dimension 1. (conv2d_core.cpp:13:12)
INFO: [HLS 214-248] Applying array_partition to 'line_buf_2_0': Complete partitioning on dimension 1. (conv2d_core.cpp:13:12)
INFO: [HLS 214-248] Applying array_partition to 'line_buf_2_1': Complete partitioning on dimension 1. (conv2d_core.cpp:13:12)
INFO: [HLS 214-248] Applying array_partition to 'p_out': Complete partitioning on dimension 1. (conv2d_core.cpp:74:29)
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 32.61 seconds. CPU system time: 1.26 seconds. Elapsed time: 42.11 seconds; current allocated memory: 282.168 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.01 seconds; current allocated memory: 282.168 MB.
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 1.07 seconds. CPU system time: 0.03 seconds. Elapsed time: 2.7 seconds; current allocated memory: 295.012 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [HLS 200-111] Finished Checking Synthesizability: CPU user time: 1.14 seconds. CPU system time: 0.01 seconds. Elapsed time: 3.88 seconds; current allocated memory: 296.270 MB.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (conv2d_core.cpp:40:34) to (conv2d_core.cpp:40:34) in function 'conv2d_v2'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (conv2d_core.cpp:40:34) to (conv2d_core.cpp:40:34) in function 'conv2d_v2'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (conv2d_core.cpp:40:34) to (conv2d_core.cpp:40:34) in function 'conv2d_v2'... converting 3 basic blocks.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 4.73 seconds. CPU system time: 0.05 seconds. Elapsed time: 7.69 seconds; current allocated memory: 342.766 MB.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_26_1'(conv2d_core.cpp:26:22) and 'VITIS_LOOP_27_2'(conv2d_core.cpp:27:26) in function 'conv2d_v2' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_36_4'(conv2d_core.cpp:36:22) and 'VITIS_LOOP_37_5'(conv2d_core.cpp:37:26) in function 'conv2d_v2' into perfectly nested loops.
INFO: [HLS 200-2061] Successfully converted nested loops 'VITIS_LOOP_46_7'(conv2d_core.cpp:46:22) and 'VITIS_LOOP_47_8'(conv2d_core.cpp:47:26) in function 'conv2d_v2' into perfectly nested loops.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_26_1' (conv2d_core.cpp:26:22) in function 'conv2d_v2'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_36_4' (conv2d_core.cpp:36:22) in function 'conv2d_v2'.
INFO: [XFORM 203-541] Flattening a loop nest 'VITIS_LOOP_46_7' (conv2d_core.cpp:46:22) in function 'conv2d_v2'.
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 2.48 seconds. CPU system time: 0.03 seconds. Elapsed time: 3.05 seconds; current allocated memory: 365.539 MB.
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'conv2d_v2' ...
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] ----------------------------------------------------------------
