remark: yolo_npu_v2.cpp:136:52: Loop 'VITIS_LOOP_136_20' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:156:52: Loop 'VITIS_LOOP_156_21' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:158:56: Loop 'VITIS_LOOP_158_22' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_136_20' (yolo_npu_v2.cpp:136:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_156_21' (yolo_npu_v2.cpp:156:52) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_175_23' (yolo_npu_v2.cpp:175:44) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: <unknown>:0:0: yolo_npu_v2_core not inlined into apatb_yolo_npu_v2_core_ir because it should never be inlined (cost=never)
remark: yolo_npu_v2.cpp:22:16: Applying array_partition to 'sp_bias': Cyclic partitioning with factor 32 on dimension 1.
remark: yolo_npu_v2.cpp:26:16: Applying array_partition to 'sp_in_fm': Cyclic partitioning with factor 16 on dimension 3.
remark: yolo_npu_v2.cpp:29:16: Applying array_partition to 'sp_out_fm': Cyclic partitioning with factor 32 on dimension 3.
remark: yolo_npu_v2.cpp:87:24: Applying array_partition to 'weight_tile': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_npu_v2.cpp:121:32: Applying array_partition to 'acc': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:134:40: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:36:30: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqddr_mem gmem VITIS_LOOP_36_2 yolo_npu_v2.cpp:36:30 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.inc.load.73
remark: yolo_npu_v2.cpp:47:34: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1378seqddr_mem gmem VITIS_LOOP_47_5 yolo_npu_v2.cpp:47:34 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.body20.load.45
remark: yolo_npu_v2.cpp:94:47: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1381seqddr_mem gmem VITIS_LOOP_94_13 yolo_npu_v2.cpp:94:47 yolo_npu_v2_core  _XLX_SEP_ loadreadif.then149.load.4
remark: yolo_npu_v2.cpp:17:27: Unsupported access data type. Expected integer or floating point type but received %struct.LayerConfig = type { i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32 } _XLX_SEP_ loadreadfor.body.load.595descriptor_table gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:47:34: Could not analyze pattern _XLX_SEP_ callreadscevgep1378seqddr_mem gmem VITIS_LOOP_45_4 yolo_npu_v2.cpp:45:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:94:47: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1381seqddr_mem gmem VITIS_LOOP_93_12 yolo_npu_v2.cpp:93:43 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:211:29: Access is clobbered by store _XLX_SEP_ loadreadif.then445.load.3ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:217:38: Access is clobbered by load _XLX_SEP_ storewritefor.inc465.store.5ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:36:30: Access call is in the conditional branch _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_14_1 yolo_npu_v2.cpp:14:22 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:47:34: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1378seqddr_mem gmem VITIS_LOOP_47_5 yolo_npu_v2.cpp:47:34 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:36:30: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_36_2 yolo_npu_v2.cpp:36:30 yolo_npu_v2_core 
remark: Pipelining loop< VITIS_LOOP_123_17> at yolo_npu_v2.cpp:123:44 due to pipeline_loops threshold
remark: yolo_npu_v2.cpp:123:44: pipeline   1 yolo_npu_v2_core config_compile -pipeline_loops 64VITIS_LOOP_123_17 yolo_npu_v2.cpp:123:44 
remark: yolo_npu_v2.cpp:36:30: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgepseqddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:47:34: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep1378seqddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:94:47: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep1381seqddr_mem gmem yolo_npu_v2_core 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  58.1226 (100.0%)   0.3323 (100.0%)  58.4549 (100.0%)  67.1453 (100.0%)  Code Generation Time
  58.1226 (100.0%)   0.3323 (100.0%)  58.4549 (100.0%)  67.1453 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 58.5789 seconds (67.2442 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   8.6537 ( 14.9%)   0.0258 (  7.9%)   8.6795 ( 14.8%)   9.8556 ( 14.7%)  Loop Invariant Code Motion
   8.6148 ( 14.8%)   0.0334 ( 10.3%)   8.6481 ( 14.8%)   9.8057 ( 14.6%)  Loop Invariant Code Motion
   6.1466 ( 10.6%)   0.0154 (  4.8%)   6.1620 ( 10.5%)   6.9766 ( 10.4%)  Loop Invariant Code Motion
   5.2178 (  9.0%)   0.0119 (  3.7%)   5.2297 (  8.9%)   6.2527 (  9.3%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Interface Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Shrink Synchronization Regions in SPMD program to reduce CFG complexity
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  SPIRUpdateIntrRange - Update SPIR Intrinsics Metadata
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Expand private memory for each workitem in SPMD program
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Vectorize the SPMD regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Build Synchronization Regions in SPMD program
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Struct object aggregation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
