remark: yolo_backbone_3.cpp:316:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_16_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:317:5: conv_layer_1(hls::stream<pixel_16_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:318:5: split_and_crop(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:319:5: conv_layer_2(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [32][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:320:5: residual_add_relu(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:321:5: max_pool_2x2(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:322:5: store_image(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:240:27: Loop 'VITIS_LOOP_240_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:200:35: Loop 'VITIS_LOOP_200_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:212:39: Loop 'VITIS_LOOP_212_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:206:39: Loop 'VITIS_LOOP_206_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:194:35: Loop 'VITIS_LOOP_194_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:169:27: Loop 'VITIS_LOOP_169_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:137:40: Loop 'VITIS_LOOP_137_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:139:44: Loop 'VITIS_LOOP_139_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:141:48: Loop 'VITIS_LOOP_141_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:50:39: Loop 'VITIS_LOOP_50_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:52:43: Loop 'VITIS_LOOP_52_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:54:47: Loop 'VITIS_LOOP_54_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:231:27: Loop 'VITIS_LOOP_231_2' is marked as complete unroll implied by the pipeline pragma
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0035 (  0.0%)  Resolve full load/store
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0034 (  0.0%)  CallGraph Construction
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  SROA
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0034 (  0.0%)  Dominator Tree Construction
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0034 (  0.0%)  Dominator Tree Construction
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Dominator Tree Construction
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  CallGraph Construction
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Dominator Tree Construction
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Canonicalize natural loops
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0034 (  0.0%)  Dominator Tree Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0033 (  0.0%)  CallGraph Construction
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Eliminate dead debug information intrinsic
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0033 (  0.0%)  Normalize condition on switch-cases and muxes
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0033 (  0.0%)  Dominator Tree Construction
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Post-Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0033 (  0.0%)  Dominator Tree Construction
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0033 (  0.0%)  Canonicalize natural loops
   0.0028 (  0.0%)   0.0001 (  0.0%)   0.0029 (  0.0%)   0.0032 (  0.0%)  Remove unreachable basic blocks under switch
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  CallGraph Construction
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Dominator Tree Construction
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0032 (  0.0%)  Post-Dominator Tree Construction
   0.0031 (  0.0%)   0.0001 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Post-Dominator Tree Construction
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Post-Dominator Tree Construction
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0032 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0003 (  0.1%)   0.0031 (  0.0%)   0.0032 (  0.0%)  Dominator Tree Construction
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  SROA
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0032 (  0.0%)  Dominator Tree Construction
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0032 (  0.0%)  Post-Dominator Tree Construction
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0031 (  0.0%)  Dominance Frontier Construction
   0.0024 (  0.0%)   0.0007 (  0.2%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Eliminate dead debug information intrinsic
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  CallGraph Construction
   0.0028 (  0.0%)   0.0002 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Aggressive Dead Code Elimination
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0031 (  0.0%)  Natural Loop Information
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Remove unreachable basic blocks under switch
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Natural Loop Information
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Remove unreachable basic blocks under switch
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Eliminate dead debug information intrinsic
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0030 (  0.0%)  CallGraph Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0030 (  0.0%)  Dump HBM driver helper code
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0030 (  0.0%)  Dominator Tree Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0030 (  0.0%)  Dominator Tree Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0030 (  0.0%)  Natural Loop Information
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0030 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0030 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0030 (  0.0%)  CallGraph Construction
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Post-Dominator Tree Construction
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  CallGraph Construction
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Eliminate pointer selection
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0029 (  0.0%)  LowerPredicate - Lower predicates to control-flow
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0029 (  0.0%)  Aggressive Dead Code Elimination
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0029 (  0.0%)  Natural Loop Information
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0029 (  0.0%)  Promote Memory to Register
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0029 (  0.0%)  Aggressive Dead Code Elimination
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0029 (  0.0%)  CallGraph Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0029 (  0.0%)  Function duplication
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0029 (  0.0%)  Post-Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0029 (  0.0%)  Dead Code Elimination
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  CallGraph Construction
   0.0021 (  0.0%)   0.0006 (  0.1%)   0.0027 (  0.0%)   0.0029 (  0.0%)  CallGraph Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0029 (  0.0%)  Dominator Tree Construction
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0029 (  0.0%)  Loop-Closed SSA Form Pass
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0029 (  0.0%)  CallGraph Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  CallGraph Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  CallGraph Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0028 (  0.0%)  CallGraph Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  CallGraph Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0028 (  0.0%)  CallGraph Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Eliminate dead debug information intrinsic
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0028 (  0.0%)  Simplify the CFG
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Natural Loop Information
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  CallGraph Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  CallGraph Construction
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0028 (  0.0%)  Remove unreachable basic blocks under switch
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Natural Loop Information
   0.0020 (  0.0%)   0.0006 (  0.1%)   0.0026 (  0.0%)   0.0028 (  0.0%)  CallGraph Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0028 (  0.0%)  Eliminate dead debug information intrinsic
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0027 (  0.0%)  Promote Memory to Register
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0027 (  0.0%)  Lazy Value Information Analysis
   0.0026 (  0.0%)   0.0001 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Aggressive Dead Code Elimination
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  CallGraph Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0027 (  0.0%)  Remove unreachable basic blocks under switch
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  CallGraph Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0027 (  0.0%)  Eliminate dead debug information intrinsic
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Dominator Tree Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0027 (  0.0%)  CallGraph Construction
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  CallGraph Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0027 (  0.0%)  Loop-Closed SSA Form Pass
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0027 (  0.0%)  Collect complexity metrics for FE reflow
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0027 (  0.0%)  Post-Dominator Tree Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  CallGraph Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Dominator Tree Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Post-Dominator Tree Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0026 (  0.0%)  Dominator Tree Construction
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0026 (  0.0%)  Function Alias Analysis Results
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0026 (  0.0%)  Post-Dominator Tree Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Dominator Tree Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0026 (  0.0%)  Post-Dominator Tree Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Natural Loop Information
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0026 (  0.0%)  Post-Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0026 (  0.0%)  CallGraph Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0026 (  0.0%)  SimplifyPredicate - Simplify predicate
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0026 (  0.0%)  CallGraph Construction
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0026 (  0.0%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0003 (  0.1%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Natural Loop Information
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0026 (  0.0%)  Natural Loop Information
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0026 (  0.0%)  Dead Global Elimination
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0026 (  0.0%)  Eliminate pointer selection for FIFO
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Post-Dominator Tree Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  CallGraph Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  CallGraph Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0025 (  0.0%)  Dominance Frontier Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0025 (  0.0%)  CallGraph Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0025 (  0.0%)  Eliminate pointer selection
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Eliminate dead debug information intrinsic
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0025 (  0.0%)  Aggressive Dead Code Elimination
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0025 (  0.0%)  Eliminate dead debug information intrinsic
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0025 (  0.0%)  Eliminate dead debug information intrinsic
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Dominator Tree Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Eliminate dead debug information intrinsic
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Dominator Tree Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Scalar Evolution Analysis
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Post-Dominator Tree Construction
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0024 (  0.0%)  Function Alias Analysis Results
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Dominator Tree Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Detect single entry single exit regions
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0024 (  0.0%)  CallGraph Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  CallGraph Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Aggressive Dead Code Elimination
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0024 (  0.0%)  CallGraph Construction
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0024 (  0.0%)  Remove unreachable basic blocks under switch
   0.0020 (  0.0%)   0.0001 (  0.0%)   0.0020 (  0.0%)   0.0024 (  0.0%)  Combine redundant instructions
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0024 (  0.0%)  Scalar Evolution Analysis
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0024 (  0.0%)  Eliminate dead debug information intrinsic
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0024 (  0.0%)  Eliminate dead debug information intrinsic
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  CallGraph Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0024 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Canonicalize natural loops
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0024 (  0.0%)  CallGraph Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0024 (  0.0%)  Lazy Value Information Analysis
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0024 (  0.0%)  Loop-Closed SSA Form Pass
   0.0019 (  0.0%)   0.0005 (  0.1%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0024 (  0.0%)  Canonicalize natural loops
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0024 (  0.0%)  CallGraph Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Post-Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  CallGraph Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Remove SSA Aggregate Type
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0022 (  0.0%)   0.0001 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Divergence Analysis
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Natural Loop Information
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Post-Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Eliminate dead debug information intrinsic
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0023 (  0.0%)  Remove unreachable basic blocks under switch
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0023 (  0.0%)  Detect single entry single exit regions
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Array abnormal access check
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Canonicalize natural loops
   0.0020 (  0.0%)   0.0001 (  0.0%)   0.0021 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Dead Global Elimination
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  CallGraph Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Aggressive Dead Code Elimination
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0023 (  0.0%)  Remove unreachable basic blocks under switch
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Aggressive Dead Code Elimination
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0023 (  0.0%)  Natural Loop Information
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0023 (  0.0%)  Canonicalize natural loops
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Dominance Frontier Construction
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0023 (  0.0%)  Eliminate pointer selection
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0022 (  0.0%)  Post-Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Post-Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  CallGraph Construction
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0022 (  0.0%)  Scalar Evolution Analysis
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Post-Dominator Tree Construction
